City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,21.25,28,75,6.17,CL,1707240330
1,olonkinbyen,70.9221,-8.7187,-1.16,91,78,9.69,SJ,1707240321
2,nagqu,31.5,92.0,-11.01,27,0,0.42,CN,1707240416
3,roslavl',53.9528,32.8639,-8.21,96,100,2.08,RU,1707240416
4,muhos,64.808,25.9931,-19.57,100,74,1.66,FI,1707240416
5,birzebbuga,35.8258,14.5269,15.38,88,20,2.57,MT,1707240417
6,kodiak,57.79,-152.4072,-4.27,93,0,2.06,US,1707240417
7,ribeira grande,38.5167,-28.7,17.65,100,40,5.81,PT,1707240417
8,bethel,41.3712,-73.414,4.54,53,0,4.12,US,1707240219
9,bredasdorp,-34.5322,20.0403,25.26,45,46,9.1,ZA,1707240417
10,port-aux-francais,-49.35,70.2167,5.7,84,100,11.37,TF,1707240356
11,mananjary,-21.2167,48.3333,24.48,91,100,2.78,MG,1707240418
12,waitangi,-43.9535,-176.5597,17.12,94,54,1.79,NZ,1707240401
13,iskateley,67.6803,53.1512,-31.1,100,62,1.34,RU,1707240233
14,whitehorse,60.7161,-135.0538,-17.57,76,100,1.54,CA,1707240345
15,grytviken,-54.2811,-36.5092,11.44,48,68,3.03,GS,1707240419
16,port elizabeth,-33.918,25.5701,23.39,86,100,4.63,ZA,1707240419
17,queenstown,-31.8976,26.8753,26.92,41,64,6.65,ZA,1707240419
18,columbus,39.9612,-82.9988,7.15,59,40,3.6,US,1707239806
19,margaret river,-33.95,115.0667,15.32,74,20,5.01,AU,1707240419
20,adamstown,-25.066,-130.1015,24.77,81,25,1.48,PN,1707240223
21,lerwick,60.1545,-1.1494,2.0,59,99,11.25,GB,1707240420
22,anadyr,64.75,177.4833,-23.72,77,40,5.0,RU,1707240362
23,temuco,-38.7333,-72.6,25.87,37,67,3.56,CL,1707240420
24,youssoufia,32.2463,-8.5294,21.58,20,85,4.48,MA,1707240420
25,veraval,20.9,70.3667,22.98,72,1,5.35,IN,1707240421
26,verkhnevilyuysk,63.4453,120.3167,-30.22,100,97,0.7,RU,1707240421
27,pathein,16.7833,94.7333,23.31,68,0,5.23,MM,1707240183
28,ancud,-41.8697,-73.8203,15.66,89,100,4.6,CL,1707240314
29,khatima,28.9167,79.9667,12.0,50,0,2.02,IN,1707240421
30,gaigeturi,33.4644,126.3183,7.03,61,75,4.12,KR,1707240422
31,talnakh,69.4865,88.3972,-26.29,89,23,3.01,RU,1707240212
32,albany,42.6001,-73.9662,1.8,60,7,0.89,US,1707240422
33,parauapebas,-6.0675,-49.9022,29.99,78,75,0.0,BR,1707240422
34,siwa oasis,29.2041,25.5195,17.12,43,0,2.41,EG,1707240422
35,salalah,17.0151,54.0924,23.08,55,1,0.94,OM,1707240423
36,enewetak,11.3474,162.3373,26.4,83,84,8.39,MH,1707240423
37,gao,16.6362,1.637,26.9,8,79,5.63,ML,1707240423
38,blackmans bay,-43.0167,147.3167,13.07,72,20,1.85,AU,1707240423
39,korkuteli,37.065,30.1957,10.78,49,4,0.3,TR,1707240423
40,jabor,5.921,169.6434,27.61,78,97,6.95,MH,1707240424
41,bandipura,34.4167,74.65,-4.98,70,6,3.65,IN,1707240424
42,howard springs,-12.497,131.047,27.95,95,69,3.27,AU,1707240424
43,papatowai,-46.5619,169.4708,11.46,96,100,4.54,NZ,1707240424
44,georgetown,5.4112,100.3354,28.86,81,20,2.06,MY,1707240425
45,stanley,54.868,-1.6985,6.77,74,20,5.14,GB,1707240266
46,muhoroni,-0.1541,35.1988,20.95,59,73,1.32,KE,1707240426
47,ta`u,-14.2336,-169.5144,26.29,90,100,4.56,AS,1707240426
48,nurlat,54.4277,50.8051,-2.26,99,100,1.75,RU,1707240426
49,lexington park,38.2668,-76.4538,5.91,47,0,6.69,US,1707240287
50,ust-nera,64.5667,143.2,-34.13,90,29,0.69,RU,1707240426
51,forster,-32.1667,152.5167,19.65,100,100,6.29,AU,1707240427
52,fort bragg,35.139,-79.006,10.92,47,10,3.13,US,1707240427
53,yellowknife,62.456,-114.3525,-21.44,84,100,4.63,CA,1707240427
54,fortuna,40.5982,-124.1573,9.4,98,75,0.45,US,1707240428
55,bilibino,68.0546,166.4372,-35.04,100,100,0.63,RU,1707240428
56,novo aripuana,-5.1206,-60.3797,34.94,44,100,2.37,BR,1707240428
57,mazagao,-0.115,-51.2894,29.03,53,71,3.71,BR,1707240428
58,ahmadpur east,29.1431,71.2598,16.94,35,22,3.79,PK,1707240429
59,meiganga,6.5167,14.3,27.19,22,53,3.63,CM,1707240429
60,barcelos,41.5388,-8.6151,15.08,81,5,1.85,PT,1707240430
61,puerto ayora,-0.7393,-90.3518,31.98,78,34,4.6,EC,1707240430
62,thompson,55.7435,-97.8558,-20.91,65,20,4.63,CA,1707240430
63,himeji,34.8167,134.7,2.93,76,76,2.09,JP,1707240431
64,moussoro,13.6408,16.4901,26.08,13,22,6.94,TD,1707240431
65,griffith,41.5284,-87.4237,4.5,100,100,3.6,US,1707240431
66,avarua,-21.2078,-159.775,27.03,89,75,6.17,CK,1707240199
67,vorgashor,67.5833,63.95,-16.47,96,100,2.98,RU,1707240432
68,tiksi,71.6872,128.8694,-23.4,98,100,2.87,RU,1707240432
69,arkhangel'sk,64.5401,40.5433,-19.93,76,20,1.0,RU,1707240432
70,sola,-13.8833,167.55,28.02,73,87,7.5,VU,1707240432
71,kalemie,-5.9475,29.1947,22.9,85,72,2.31,CD,1707240425
72,hawaiian paradise park,19.5933,-154.9731,18.35,90,75,2.57,US,1707240433
73,fonte boa,-2.4959,-66.2662,31.13,67,58,0.92,BR,1707240433
74,soledar,48.6794,38.089,-2.17,85,93,3.15,UA,1707240433
75,edinburgh of the seven seas,-37.0676,-12.3116,16.85,69,8,2.94,SH,1707240433
76,laja,-37.2667,-72.7,31.16,23,28,3.49,CL,1707240434
77,maloye ganyushkino,46.6,49.2667,0.33,67,36,11.59,KZ,1707240434
78,wailua homesteads,22.0669,-159.378,22.44,71,100,7.2,US,1707240213
79,usinsk,65.9939,57.5281,-19.4,99,100,1.34,RU,1707240434
80,acapulco de juarez,16.8634,-99.8901,28.9,65,40,1.03,MX,1707240237
81,mar del plata,-38.0023,-57.5575,23.38,94,100,8.49,AR,1707240170
82,utrik,11.2278,169.8474,26.43,81,100,7.17,MH,1707240436
83,lebu,-37.6167,-73.65,20.1,80,77,4.1,CL,1707240436
84,tura,25.5198,90.2201,14.76,86,62,1.16,IN,1707240188
85,kerema,-7.9631,145.7785,25.31,87,90,1.9,PG,1707240436
86,banda aceh,5.5577,95.3222,25.61,87,99,5.1,ID,1707240261
87,pokachi,61.7198,75.3683,-1.19,96,97,3.16,RU,1707240437
88,mount isa,-20.7333,139.5,28.87,54,74,4.63,AU,1707240226
89,ilulissat,69.2167,-51.1,-13.99,47,75,8.75,GL,1707240437
90,kone,-21.0595,164.8658,24.97,92,100,2.44,NC,1707240438
91,dauphin,51.1494,-100.0502,1.08,86,100,2.06,CA,1707240438
92,igrim,63.1906,64.4162,-16.76,98,96,1.69,RU,1707240439
93,vilyuchinsk,52.9306,158.4028,-8.85,89,95,3.11,RU,1707240439
94,dondo,-19.6094,34.7431,29.73,78,18,2.69,MZ,1707240439
95,quirinopolis,-18.4483,-50.4517,29.87,47,100,3.44,BR,1707240439
96,essaouira,31.5125,-9.77,20.72,64,40,3.09,MA,1707240439
97,matthew town,20.95,-73.6667,25.47,60,41,8.28,BS,1707240440
98,broken hill,-31.95,141.4333,18.08,34,34,6.36,AU,1707240279
99,qaqortoq,60.7167,-46.0333,-12.38,63,0,3.62,GL,1707240441
100,ushuaia,-54.8,-68.3,17.81,36,0,3.6,AR,1707240441
101,mombetsu,44.3525,143.3525,-12.06,90,71,1.97,JP,1707240441
102,trappenkamp,54.05,10.25,10.33,96,100,11.34,DE,1707240441
103,itaituba,-4.2761,-55.9836,33.09,58,40,4.12,BR,1707240441
104,gereida,11.2811,25.1414,24.55,13,15,4.77,SD,1707240442
105,xai-xai,-25.0519,33.6442,24.56,78,6,3.76,MZ,1707240442
106,sittwe,20.15,92.9,22.27,73,0,4.88,MM,1707240442
107,afaahiti,-17.75,-149.2833,27.93,90,100,1.34,PF,1707240270
108,conceicao da barra,-18.5933,-39.7322,30.03,60,83,3.89,BR,1707240443
109,rongelap,11.1635,166.8941,26.08,84,76,6.87,MH,1707240213
110,kyren,51.6828,102.1408,-12.25,73,9,1.79,RU,1707240443
111,keflavik,64.0049,-22.5624,-1.76,64,75,8.75,IS,1707240443
112,nova sintra,14.8667,-24.7167,21.23,69,0,6.3,CV,1707240444
113,beloyarskiy,63.7119,66.6722,-21.67,100,95,1.27,RU,1707240444
114,gadzhiyevo,69.2551,33.3362,-16.67,97,99,5.51,RU,1707240444
115,allapalli,19.4167,80.0667,25.23,44,0,1.27,IN,1707240444
116,pacific grove,36.6177,-121.9166,11.9,89,40,0.45,US,1707240445
117,quellon,-43.1167,-73.6167,16.83,75,100,6.72,CL,1707240445
118,invercargill,-46.4,168.35,12.23,98,100,3.13,NZ,1707240445
119,hermanus,-34.4187,19.2345,24.33,65,32,9.68,ZA,1707240206
120,jamestown,42.097,-79.2353,3.62,50,0,2.06,US,1707240224
121,plettenberg bay,-34.0527,23.3716,20.94,82,68,1.09,ZA,1707240446
122,westport,41.1415,-73.3579,5.09,49,0,4.63,US,1707240369
123,badger,64.8,-147.5333,-16.77,82,100,0.0,US,1707240221
124,salavan,15.7167,106.4167,23.23,74,10,1.4,LA,1707240447
125,tutoia,-2.7619,-42.2744,30.87,65,38,7.47,BR,1707240447
126,colonia,50.9333,6.95,11.65,75,75,9.77,DE,1707240244
127,urucara,-2.5364,-57.76,36.03,39,30,2.81,BR,1707240448
128,college,64.8569,-147.8028,-16.72,80,100,0.0,US,1707240448
129,uetendorf,46.7739,7.5725,9.45,60,0,2.24,CH,1707240448
130,mus,39.0,41.75,-3.29,99,84,2.32,TR,1707240448
131,cabo san lucas,22.8909,-109.9124,24.31,55,20,2.06,MX,1707239784
132,arteche,12.2645,125.4048,24.71,85,91,3.29,PH,1707240449
133,hithadhoo,-0.6,73.0833,27.99,78,91,3.77,MV,1707240405
134,west island,-12.1568,96.8225,26.99,83,40,3.09,CC,1707240449
135,gisborne,-38.6533,178.0042,16.45,82,64,2.85,NZ,1707240449
136,jaicos,-7.3592,-41.1378,38.65,23,61,1.55,BR,1707240450
137,visakhapatnam,17.69,83.2093,24.94,100,20,1.03,IN,1707240450
138,vargem grande,-3.5431,-43.9158,35.56,38,72,2.34,BR,1707240450
139,jinchang,38.4953,102.1739,-9.32,87,84,1.91,CN,1707240450
140,crane,31.3974,-102.3501,13.63,44,81,7.37,US,1707240450
141,west bay,19.3667,-81.4167,25.59,67,20,6.69,KY,1707240451
142,ituango,7.1712,-75.764,23.6,74,31,1.19,CO,1707240451
143,lubao,14.9167,120.55,24.04,84,9,2.37,PH,1707240451
144,hasaki,35.7333,140.8333,2.38,75,100,7.04,JP,1707240261
145,nadym,65.5333,72.5167,-17.59,99,88,3.92,RU,1707240452
146,newport,51.5877,-2.9984,12.29,94,100,10.63,GB,1707240168
147,hamilton,39.1834,-84.5333,5.69,73,100,4.63,US,1707240284
148,vadso,70.0744,29.7487,-7.91,86,40,4.12,NO,1707240453
149,mount gambier,-37.8333,140.7667,11.0,93,0,0.55,AU,1707240426
150,tsiombe,-25.3,45.4833,22.5,94,89,4.31,MG,1707240359
151,isafjordur,66.0755,-23.124,-1.98,74,75,8.75,IS,1707240453
152,polyarnyy,69.1989,33.4478,-15.57,95,99,5.51,RU,1707240454
153,tazovsky,67.4667,78.7,-13.51,94,100,6.23,RU,1707240454
154,hobyo,5.3505,48.5268,26.2,82,91,6.44,SO,1707240454
155,athlone,53.4333,-7.95,5.36,82,100,2.5,IE,1707240455
156,orsk,51.2049,58.5668,0.5,100,100,10.0,RU,1707240455
157,uturoa,-16.7333,-151.4333,27.92,81,100,6.41,PF,1707240455
158,petropavlovsk-kamchatsky,53.0452,158.6483,-9.67,84,75,2.24,RU,1707240456
159,punta arenas,-53.15,-70.9167,18.01,55,0,5.66,CL,1707240456
160,nili,33.7218,66.1302,-6.08,70,97,1.95,AF,1707240456
161,kingston,17.997,-76.7936,30.53,52,20,6.69,JM,1707240245
162,alvand,36.3187,49.1678,-1.13,78,57,6.81,IR,1707240457
163,gamba,-2.65,10.0,27.76,70,65,4.01,GA,1707240457
164,remontnoye,46.5614,43.6501,-0.17,77,16,5.64,RU,1707240458
165,lazaro cardenas,17.9583,-102.2,28.49,58,90,2.35,MX,1707240458
166,nadi,-17.8,177.4167,25.0,88,40,2.06,FJ,1707240435
167,cam ranh,11.9214,109.1591,24.98,88,20,1.54,VN,1707240458
168,iqaluit,63.7506,-68.5145,-6.15,73,100,6.17,CA,1707240458
169,khandyga,62.6667,135.6,-43.62,100,60,0.96,RU,1707240459
170,seoni,22.0833,79.5333,19.55,64,1,4.27,IN,1707240459
171,katabu,-4.9333,122.5167,24.81,91,77,1.41,ID,1707240459
172,carnarvon,-24.8667,113.6333,29.11,46,3,8.71,AU,1707240459
173,pucheng,27.9233,118.5333,4.88,96,100,1.56,CN,1707240460
174,el alto,-4.2714,-81.2147,29.81,72,93,6.26,PE,1707240460
175,coquimbo,-29.9533,-71.3436,21.85,73,20,7.2,CL,1707240460
176,aswan,24.0934,32.907,19.61,26,0,2.57,EG,1707240460
177,olean,42.0776,-78.4297,4.32,55,0,2.57,US,1707240461
178,bokovskaya,49.229,41.8306,-3.97,89,24,3.82,RU,1707240461
179,namibe,-15.1961,12.1522,25.15,81,100,4.57,AO,1707240364
180,flying fish cove,-10.4217,105.6791,23.82,94,57,1.03,CX,1707240461
181,ballina,-28.8667,153.5667,23.21,88,14,2.31,AU,1707240462
182,surahammar,59.7072,16.2219,-3.41,73,100,3.99,SE,1707240462
183,kongsvinger,60.1905,11.9977,-8.63,95,100,2.41,NO,1707240462
184,port lincoln,-34.7333,135.8667,16.03,77,0,3.65,AU,1707240417
185,bengkulu,-3.8004,102.2655,24.15,89,100,1.93,ID,1707240463
186,baymak,52.5933,58.3225,-2.31,97,100,7.53,RU,1707240463
187,cill airne,52.05,-9.5167,6.03,100,100,2.57,IE,1707240463
188,weno,7.4515,151.8468,27.51,66,25,7.72,FM,1707240464
189,montenegro,42.5,19.3,9.7,71,40,1.54,ME,1707240464
190,susuman,62.7833,148.1667,-33.34,99,97,1.34,RU,1707240464
191,east london,-33.0153,27.9116,25.52,73,0,6.69,ZA,1707240464
192,codrington,-38.2667,141.9667,12.39,85,5,1.0,AU,1707240464
193,selfoss,63.9331,-20.9971,-9.96,82,41,3.39,IS,1707240207
194,belle fourche,44.6714,-103.8522,15.83,47,44,2.04,US,1707240465
195,constantia,44.1833,28.65,11.5,59,26,5.32,RO,1707240227
196,longyearbyen,78.2186,15.6401,-9.09,57,20,7.72,SJ,1707240465
197,el calafate,-50.3408,-72.2768,14.73,52,49,3.35,AR,1707240466
198,sitka,57.0531,-135.33,1.94,87,100,1.54,US,1707240215
199,seme,15.1942,-12.9448,37.42,5,0,5.73,SN,1707240466
200,wanparti,16.3667,78.0667,27.57,41,8,2.82,IN,1707240466
201,alice springs,-23.7,133.8833,23.75,62,40,6.69,AU,1707240466
202,choibalsan,48.0667,114.5,-20.43,90,4,3.32,MN,1707240467
203,port mathurin,-19.6833,63.4167,27.14,67,22,7.55,MU,1707240365
204,turki,51.987,43.2731,-5.68,93,100,6.3,RU,1707240467
205,kamensk-ural'skiy,56.4185,61.9329,-1.71,92,100,7.83,RU,1707240467
206,santa cruz,-17.8,-63.1667,34.03,52,20,7.72,BO,1707240230
207,prado,-17.3411,-39.2208,29.55,63,51,4.29,BR,1707240468
208,nabire,-3.3667,135.4833,24.84,93,100,0.65,ID,1707240468
209,brasileia,-11.0161,-68.7481,30.25,70,75,4.12,BR,1707240468
210,saipan,15.1355,145.701,25.39,73,100,4.12,MP,1707240251
211,kailua-kona,19.6406,-155.9956,20.28,80,40,2.57,US,1707240468
212,rurrenabaque,-14.4413,-67.5278,30.83,74,75,3.6,BO,1707240468
213,holualoa,19.6228,-155.9522,18.21,81,40,2.57,US,1707240469
214,kaa-khem,51.6833,94.7333,-28.11,95,14,1.31,RU,1707240469
215,lihue,21.9789,-159.3672,22.77,71,100,7.2,US,1707240469
216,new norfolk,-42.7826,147.0587,13.72,84,24,1.0,AU,1707240469
217,ketchikan,55.3422,-131.6461,1.26,86,100,0.0,US,1707240470
218,prince rupert,54.3161,-130.3201,1.83,100,100,4.12,CA,1707240301
219,sur,22.5667,59.5289,22.66,56,100,1.67,OM,1707240470
220,trincomalee,8.5711,81.2335,26.6,72,22,6.13,LK,1707240470
221,pandan,14.0453,124.1694,24.84,83,21,3.51,PH,1707240470
222,dingli,35.8614,14.3822,14.09,88,20,2.57,MT,1707240471
223,chifeng,42.2683,118.9636,-8.54,64,0,0.48,CN,1707240471
224,vangaindrano,-23.35,47.6,23.65,92,84,3.44,MG,1707240471
225,mocorito,25.4833,-107.9167,21.78,21,61,1.42,MX,1707240471
226,qurayyat,31.3318,37.3428,12.1,50,40,2.57,SA,1707240471
227,egilsstadir,65.2653,-14.3948,-5.05,74,75,2.57,IS,1707240471
228,fale old settlement,-9.3852,-171.2468,27.98,83,100,14.41,TK,1707240472
229,tazacorte,28.629,-17.9293,22.86,51,0,2.06,ES,1707240472
230,peru,40.7537,-86.0689,3.12,85,98,3.43,US,1707240472
231,al lagowa,11.4,29.1333,24.93,13,6,4.77,SD,1707240319
232,karratha,-20.7377,116.8463,27.04,70,33,2.98,AU,1707240472
233,genhe,50.7833,121.5167,-27.05,100,98,1.42,CN,1707240472
234,north bend,43.4065,-124.2243,7.82,100,20,3.09,US,1707240473
235,northam,51.0333,-4.2167,12.36,96,100,12.71,GB,1707240267
236,puerto princesa,9.7392,118.7353,25.35,83,12,0.7,PH,1707240473
237,bikenibeu village,1.3673,173.1241,28.98,84,40,2.06,KI,1707240473
238,dudinka,69.4058,86.1778,-24.62,91,78,3.13,RU,1707240423
239,elk city,35.412,-99.4043,12.12,76,0,6.69,US,1707240474
240,bay roberts,47.5999,-53.2648,1.48,96,100,7.6,CA,1707240474
241,haiku-pauwela,20.9219,-156.3051,21.69,72,20,9.26,US,1707240474
242,qamdo,31.1667,97.2333,-6.37,40,100,3.07,CN,1707240474
243,les anglais,18.3054,-74.2197,26.7,59,20,5.9,HT,1707240474
244,pama,11.2497,0.7075,33.49,9,31,4.37,BF,1707240475
245,werder,52.3787,12.934,11.7,71,100,10.05,DE,1707240475
246,livadiya,42.8692,132.6764,-13.37,60,38,5.1,RU,1707240475
247,basco,20.4487,121.9702,24.22,84,37,4.81,PH,1707240475
248,klyuchi,52.2667,79.1667,-8.94,86,80,4.44,RU,1707240346
249,borgo valsugana,46.0514,11.4544,10.2,68,90,0.68,IT,1707240475
250,nasiriyah,31.0521,46.261,17.69,41,30,3.48,IQ,1707240476
251,port saint john's,-31.6229,29.5448,25.5,82,22,7.66,ZA,1707240476
252,ligaya,12.6599,120.8923,24.96,81,72,1.45,PH,1707240476
253,harper,4.375,-7.7169,30.25,68,6,6.11,LR,1707240476
254,ashmun,30.2986,30.9764,19.47,59,6,3.98,EG,1707240476
255,nova xavantina,-14.6667,-52.35,33.3,48,67,0.05,BR,1707240476
256,kolonia,50.9333,6.95,12.12,75,75,9.77,DE,1707240477
257,labrador city,52.9463,-66.9114,-11.05,48,20,0.0,CA,1707240477
258,healesville,-37.65,145.5167,12.9,99,0,1.27,AU,1707240422
259,san juan de uraba,8.7592,-76.5297,30.89,62,1,3.9,CO,1707240477
260,tinghir,31.5157,-5.5343,15.45,22,37,2.95,MA,1707240478
261,suleja,9.1758,7.1808,34.52,12,58,1.33,NG,1707240478
262,taoudenni,22.6783,-3.9836,27.36,7,4,4.89,ML,1707240478
263,paea,-17.6833,-149.5833,28.84,84,75,3.6,PF,1707240478
264,sisimiut,66.9395,-53.6735,-12.15,63,100,8.25,GL,1707240264
265,fort st. john,56.2499,-120.8529,-9.06,79,75,5.14,CA,1707240479
266,portage la prairie,49.9728,-98.2926,2.05,85,100,3.6,CA,1707240479
267,yelan',50.949,43.7378,-4.15,87,100,7.27,RU,1707240479
268,edson,53.5835,-116.4356,-8.92,92,100,1.54,CA,1707240479
269,isna,25.2934,32.554,17.01,35,0,3.76,EG,1707240479
270,idri,27.5,13.2667,14.68,32,6,2.24,LY,1707240480
271,zheleznogorsk,52.331,35.3711,-6.36,95,100,2.83,RU,1707240480
272,ryotsu-minato,38.0833,138.4333,2.86,68,92,0.67,JP,1707240480
273,katsuren-haebaru,26.3369,127.8719,18.01,73,100,2.92,JP,1707240271
274,tanout,14.9709,8.8879,23.97,12,49,7.06,NE,1707240480
275,ebon,4.582,168.6964,27.8,76,96,5.41,MH,1707240481
276,happy valley-goose bay,53.3168,-60.3315,-8.83,48,20,2.06,CA,1707240481
277,punta del este,-34.9667,-54.95,33.06,40,75,3.09,UY,1707240481
278,hirara,24.8,125.2833,17.92,82,20,4.63,JP,1707240228
279,kitimat,54.0524,-128.6534,-4.06,99,77,1.34,CA,1707240289
280,riverton,40.5219,-111.9391,8.81,75,100,4.02,US,1707240308
